# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 4 ./ngm-align/J339-WGS_S46_ngmalign.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a3386bb8	05615572	f2cddb99
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	7916542	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	7916542
SN	is sorted:	1
SN	1st fragments:	3958271
SN	last fragments:	3958271
SN	reads mapped:	7616698
SN	reads mapped and paired:	7481676	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	299844
SN	reads properly paired:	6552182	# proper-pair bit set
SN	reads paired:	7916542	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	1307278	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	1095337607	# ignores clipping
SN	total first fragment length:	557790838	# ignores clipping
SN	total last fragment length:	537546769	# ignores clipping
SN	bases mapped:	1056027702	# ignores clipping
SN	bases mapped (cigar):	1016187400	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	59285365	# from NM fields
SN	error rate:	5.834097e-02	# mismatches / bases mapped (cigar)
SN	average length:	138
SN	average first fragment length:	141
SN	average last fragment length:	136
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	33.6
SN	insert size average:	241.6
SN	insert size standard deviation:	105.8
SN	inward oriented pairs:	2981392
SN	outward oriented pairs:	360251
SN	pairs with other orientation:	41464
SN	pairs on different chromosomes:	357731
SN	percentage of properly paired reads (%):	82.8
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90191	0	0	0	0	0	0	69802	0	0	0	0	0	3401	0	0	0	0	3794877	0	0	0	0	0
FFQ	2	0	0	109	0	0	0	0	0	0	0	0	0	0	0	63797	0	0	0	0	0	0	40688	0	0	0	0	0	1604	0	0	0	0	3852073	0	0	0	0	0
FFQ	3	0	0	20	0	0	0	0	0	0	0	0	0	0	0	52895	0	0	0	0	0	0	30084	0	0	0	0	0	890	0	0	0	0	3874382	0	0	0	0	0
FFQ	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	39594	0	0	0	0	0	0	19966	0	0	0	0	0	503	0	0	0	0	3898207	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37204	0	0	0	0	0	0	26296	0	0	0	0	0	743	0	0	0	0	3892909	0	0	0	1119	0
FFQ	6	0	0	181	0	0	0	0	0	0	0	0	0	0	0	46767	0	0	0	0	0	0	48119	0	0	0	0	0	1358	0	0	0	0	121546	0	0	0	3740300	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45438	0	0	0	0	0	0	42426	0	0	0	0	0	1014	0	0	0	0	124088	0	0	0	3745305	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50581	0	0	0	0	0	0	43656	0	0	0	0	0	1159	0	0	0	0	135107	0	0	0	3727768	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42151	0	0	0	0	0	0	32699	0	0	0	0	0	673	0	0	0	0	118200	0	0	0	3764548	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46466	0	0	0	0	0	0	36380	0	0	0	0	0	748	0	0	0	0	125122	0	0	0	3749555	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46463	0	0	0	0	0	0	30115	0	0	0	0	0	421	0	0	0	0	118361	0	0	0	3762911	0
