# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 4 ./ngm-align/J326-WGS_S68_ngmalign.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0f52cb1e	ceeda94f	7d53257b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	9115080	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	9115080
SN	is sorted:	1
SN	1st fragments:	4557540
SN	last fragments:	4557540
SN	reads mapped:	8831234
SN	reads mapped and paired:	8681954	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	283846
SN	reads properly paired:	7572470	# proper-pair bit set
SN	reads paired:	9115080	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	1511778	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	1277132725	# ignores clipping
SN	total first fragment length:	647283977	# ignores clipping
SN	total last fragment length:	629848748	# ignores clipping
SN	bases mapped:	1238272298	# ignores clipping
SN	bases mapped (cigar):	1194045108	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	68883137	# from NM fields
SN	error rate:	5.768889e-02	# mismatches / bases mapped (cigar)
SN	average length:	140
SN	average first fragment length:	142
SN	average last fragment length:	138
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	33.3
SN	insert size average:	253.7
SN	insert size standard deviation:	105.9
SN	inward oriented pairs:	3528726
SN	outward oriented pairs:	338053
SN	pairs with other orientation:	47521
SN	pairs on different chromosomes:	426677
SN	percentage of properly paired reads (%):	83.1
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138289	0	0	0	0	0	0	137193	0	0	0	0	0	4429	0	0	0	0	4277629	0	0	0	0	0
FFQ	2	0	0	121	0	0	0	0	0	0	0	0	0	0	0	144410	0	0	0	0	0	0	79344	0	0	0	0	0	2935	0	0	0	0	4330730	0	0	0	0	0
FFQ	3	0	0	26	0	0	0	0	0	0	0	0	0	0	0	90007	0	0	0	0	0	0	59589	0	0	0	0	0	1529	0	0	0	0	4406389	0	0	0	0	0
FFQ	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	60902	0	0	0	0	0	0	37744	0	0	0	0	0	1017	0	0	0	0	4457876	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61820	0	0	0	0	0	0	49832	0	0	0	0	0	1588	0	0	0	0	4443253	0	0	0	1047	0
FFQ	6	0	0	181	0	0	0	0	0	0	0	0	0	0	0	71884	0	0	0	0	0	0	81132	0	0	0	0	0	2445	0	0	0	0	171592	0	0	0	4230306	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68210	0	0	0	0	0	0	68141	0	0	0	0	0	1825	0	0	0	0	174129	0	0	0	4245235	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78182	0	0	0	0	0	0	69981	0	0	0	0	0	1937	0	0	0	0	191115	0	0	0	4216325	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62194	0	0	0	0	0	0	52617	0	0	0	0	0	1081	0	0	0	0	170065	0	0	0	4271583	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71187	0	0	0	0	0	0	60701	0	0	0	0	0	1168	0	0	0	0	178695	0	0	0	4245789	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70291	0	0	0	0	0	0	47640	0	0	0	0	0	675	0	0	0	0	169493	0	0	0	4269441	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68291	0	0	0	0	0	0	59801	0	0	0	0	0	975	0	0	0	0	184353	0	0	0	4244120	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70228	0	0	0	0	0	0	51813	0	0	0	0	0	777	0	0	0	0	180683	0	0	0	4254039	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68835	0	0	0	0	0	0	55946	0	0	0	0	0	824	0	0	0	0	193148	0	0	0	4238787	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77557	0	0	0	0	0	0	56604	0	0	0	0	0	1022	0	0	0	0	198272	0	0	0	4224085	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76217	0	0	0	0	0	0	60398	0	0	0	0	0	1399	0	0	0	0	193891	0	0	0	4225635	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72824	0	0	0	0	0	0	60134	0	0	0	0	0	1754	0	0	0	0	188777	0	0	0	4234051	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73404	0	0	0	0	0	0	60054	0	0	0	0	0	2081	0	0	0	0	189392	0	0	0	4232609	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76125	0	0	0	0	0	0	57114	0	0	0	0	0	2458	0	0	0	0	194433	0	0	0	4227410	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78124	0	0	0	0	0	0	55742	0	0	0	0	0	2772	0	0	0	0	197059	0	0	0	4223843	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79565	0	0	0	0	0	0	54886	0	0	0	0	0	3193	0	0	0	0	200245	0	0	0	4219651	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82189	0	0	0	0	0	0	53263	0	0	0	0	0	4084	0	0	0	0	201206	0	0	0	4216798	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82780	0	0	0	0	0	0	52630	0	0	0	0	0	4384	0	0	0	0	203861	0	0	0	4213885	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86780	0	0	0	0	0	0	52538	0	0	0	0	0	5072	0	0	0	0	207270	0	0	0	4205880	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88326	0	0	0	0	0	0	51938	0	0	0	0	0	5954	0	0	0	0	207380	0	0	0	4203942	0
FFQ	26	0	0	1	0	0	0	0	0	0	0	0	0	0	0	94706	0	0	0	0	0	0	50741	0	0	0	0	0	7496	0	0	0	0	209620	0	0	0	4194976	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99834	0	0	0	0	0	0	49894	0	0	0	0	0	8474	0	0	0	0	212624	0	0	0	4186714	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101886	0	0	0	0	0	0	47338	0	0	0	0	0	10112	0	0	0	0	212675	0	0	0	4185529	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106175	0	0	0	0	0	0	45773	0	0	0	0	0	11101	0	0	0	0	214647	0	0	0	4179844	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109504	0	0	0	0	0	0	45559	0	0	0	0	0	11805	0	0	0	0	216170	0	0	0	4174502	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112501	0	0	0	0	0	0	43241	0	0	0	0	0	13218	0	0	0	0	216345	0	0	0	4172235	0
FFQ	32	0	0	1	0	0	0	0	0	0	0	0	0	0	0	115772	0	0	0	0	0	0	42649	0	0	0	0	0	13882	0	0	0	0	216911	0	0	0	4168325	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117747	0	0	0	0	0	0	42137	0	0	0	0	0	14897	0	0	0	0	217175	0	0	0	4165584	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121112	0	0	0	0	0	0	40099	0	0	0	0	0	15540	0	0	0	0	216058	0	0	0	4164731	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124821	0	0	0	0	0	0	38887	0	0	0	0	0	16565	0	0	0	0	218459	0	0	0	4158808	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128332	0	0	0	0	0	0	37677	0	0	0	0	0	17282	0	0	0	0	219571	0	0	0	4154678	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130632	0	0	0	0	0	0	35870	0	0	0	0	0	18059	0	0	0	0	220528	0	0	0	4150197	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133834	0	0	0	0	0	0	34634	0	0	0	0	0	18833	0	0	0	0	221574	0	0	0	4143906	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138290	0	0	0	0	0	0	33622	0	0	0	0	0	19315	0	0	0	0	222244	0	0	0	4136655	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140008	0	0	0	0	0	0	32528	0	0	0	0	0	19115	0	0	0	0	223220	0	0	0	4132339	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141558	0	0	0	0	0	0	31669	0	0	0	0	0	19811	0	0	0	0	224433	0	0	0	4126797	0
FFQ	42	0	0	1	0	0	0	0	0	0	0	0	0	0	0	143808	0	0	0	0	0	0	31413	0	0	0	0	0	20072	0	0	0	0	224000	0	0	0	4121983	0
FFQ	43	0	0	1	0	0	0	0	0	0	0	0	0	0	0	145903	0	0	0	0	0	0	30868	0	0	0	0	0	20304	0	0	0	0	224737	0	0	0	4116427	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147184	0	0	0	0	0	0	30654	0	0	0	0	0	20828	0	0	0	0	224086	0	0	0	4112258	0
FFQ	45	0	0	1	0	0	0	0	0	0	0	0	0	0	0	149528	0	0	0	0	0	0	31079	0	0	0	0	0	21497	0	0	0	0	224616	0	0	0	4104915	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151357	0	0	0	0	0	0	31296	0	0	0	0	0	22349	0	0	0	0	223467	0	0	0	4099802	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154175	0	0	0	0	0	0	30798	0	0	0	0	0	23462	0	0	0	0	224432	0	0	0	4091994	0
FFQ	48	0	0	1	0	0	0	0	0	0	0	0	0	0	0	155331	0	0	0	0	0	0	31330	0	0	0	0	0	24493	0	0	0	0	222748	0	0	0	4087408	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156391	0	0	0	0	0	0	32798	0	0	0	0	0	26850	0	0	0	0	221747	0	0	0	4079716	0
FFQ	50	0	0	2	0	0	0	0	0	0	0	0	0	0	0	159255	0	0	0	0	0	0	33140	0	0	0	0	0	27812	0	0	0	0	221600	0	0	0	4071846	0
