# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 4 ./ngm-align/J334-WGS_S70_ngmalign.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b18196f4	fbb712ea	e8247560
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	10001966	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	10001966
SN	is sorted:	1
SN	1st fragments:	5000983
SN	last fragments:	5000983
SN	reads mapped:	9363994
SN	reads mapped and paired:	9177780	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	637972
SN	reads properly paired:	8052158	# proper-pair bit set
SN	reads paired:	10001966	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	1603557	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	1390155235	# ignores clipping
SN	total first fragment length:	707999376	# ignores clipping
SN	total last fragment length:	682155859	# ignores clipping
SN	bases mapped:	1305099545	# ignores clipping
SN	bases mapped (cigar):	1254959142	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	73715851	# from NM fields
SN	error rate:	5.873964e-02	# mismatches / bases mapped (cigar)
SN	average length:	138
SN	average first fragment length:	142
SN	average last fragment length:	136
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	33.6
SN	insert size average:	249.7
SN	insert size standard deviation:	107.3
SN	inward oriented pairs:	3711087
SN	outward oriented pairs:	397432
SN	pairs with other orientation:	48770
SN	pairs on different chromosomes:	431601
SN	percentage of properly paired reads (%):	80.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116317	0	0	0	0	0	0	93903	0	0	0	0	0	4057	0	0	0	0	4786706	0	0	0	0	0
FFQ	2	0	0	149	0	0	0	0	0	0	0	0	0	0	0	85376	0	0	0	0	0	0	53259	0	0	0	0	0	2149	0	0	0	0	4860050	0	0	0	0	0
FFQ	3	0	0	27	0	0	0	0	0	0	0	0	0	0	0	66706	0	0	0	0	0	0	38865	0	0	0	0	0	1215	0	0	0	0	4894170	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50369	0	0	0	0	0	0	26089	0	0	0	0	0	725	0	0	0	0	4923800	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47813	0	0	0	0	0	0	35252	0	0	0	0	0	983	0	0	0	0	4915610	0	0	0	1325	0
FFQ	6	0	0	216	0	0	0	0	0	0	0	0	0	0	0	59385	0	0	0	0	0	0	64002	0	0	0	0	0	1809	0	0	0	0	155349	0	0	0	4720222	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57685	0	0	0	0	0	0	55583	0	0	0	0	0	1403	0	0	0	0	158049	0	0	0	4728263	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65148	0	0	0	0	0	0	57870	0	0	0	0	0	1618	0	0	0	0	172882	0	0	0	4703465	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53762	0	0	0	0	0	0	42869	0	0	0	0	0	904	0	0	0	0	151592	0	0	0	4751856	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60037	0	0	0	0	0	0	47786	0	0	0	0	0	985	0	0	0	0	160144	0	0	0	4732031	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59446	0	0	0	0	0	0	39483	0	0	0	0	0	562	0	0	0	0	152209	0	0	0	4749283	0
