# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 4 ./ngm-align/J393-WGS_S72_ngmalign.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e4c13f34	7abf1f59	3f5858f3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	5148902	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	5148902
SN	is sorted:	1
SN	1st fragments:	2574451
SN	last fragments:	2574451
SN	reads mapped:	4967293
SN	reads mapped and paired:	4883414	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	181609
SN	reads properly paired:	4336676	# proper-pair bit set
SN	reads paired:	5148902	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	855111	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	705872948	# ignores clipping
SN	total first fragment length:	357387465	# ignores clipping
SN	total last fragment length:	348485483	# ignores clipping
SN	bases mapped:	682191373	# ignores clipping
SN	bases mapped (cigar):	655539366	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	38484761	# from NM fields
SN	error rate:	5.870701e-02	# mismatches / bases mapped (cigar)
SN	average length:	137
SN	average first fragment length:	139
SN	average last fragment length:	135
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	33.4
SN	insert size average:	217.4
SN	insert size standard deviation:	89.1
SN	inward oriented pairs:	1927099
SN	outward oriented pairs:	276762
SN	pairs with other orientation:	29497
SN	pairs on different chromosomes:	208349
SN	percentage of properly paired reads (%):	84.2
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79029	0	0	0	0	0	0	76958	0	0	0	0	0	2614	0	0	0	0	2415850	0	0	0	0	0
FFQ	2	0	0	68	0	0	0	0	0	0	0	0	0	0	0	75645	0	0	0	0	0	0	43586	0	0	0	0	0	1606	0	0	0	0	2453546	0	0	0	0	0
FFQ	3	0	0	12	0	0	0	0	0	0	0	0	0	0	0	49850	0	0	0	0	0	0	33154	0	0	0	0	0	823	0	0	0	0	2490612	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35936	0	0	0	0	0	0	20383	0	0	0	0	0	564	0	0	0	0	2517568	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34108	0	0	0	0	0	0	25918	0	0	0	0	0	771	0	0	0	0	2513035	0	0	0	619	0
FFQ	6	0	0	93	0	0	0	0	0	0	0	0	0	0	0	41305	0	0	0	0	0	0	43550	0	0	0	0	0	1312	0	0	0	0	96578	0	0	0	2391613	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39763	0	0	0	0	0	0	38038	0	0	0	0	0	1055	0	0	0	0	98545	0	0	0	2397050	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44028	0	0	0	0	0	0	38842	0	0	0	0	0	1097	0	0	0	0	106362	0	0	0	2384122	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36810	0	0	0	0	0	0	30543	0	0	0	0	0	616	0	0	0	0	96738	0	0	0	2409744	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41281	0	0	0	0	0	0	34298	0	0	0	0	0	689	0	0	0	0	100752	0	0	0	2397431	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41417	0	0	0	0	0	0	27903	0	0	0	0	0	390	0	0	0	0	95715	0	0	0	2409026	0
