# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 4 ./ngm-align/J363-WGS_S33_ngmalign.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e69d46fc	c969b792	f4c80df7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	11815542	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	11815542
SN	is sorted:	1
SN	1st fragments:	5907771
SN	last fragments:	5907771
SN	reads mapped:	11416863
SN	reads mapped and paired:	11210530	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	398679
SN	reads properly paired:	9693038	# proper-pair bit set
SN	reads paired:	11815542	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	1940712	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	1666002243	# ignores clipping
SN	total first fragment length:	843419401	# ignores clipping
SN	total last fragment length:	822582842	# ignores clipping
SN	bases mapped:	1612607859	# ignores clipping
SN	bases mapped (cigar):	1554586929	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	89676372	# from NM fields
SN	error rate:	5.768501e-02	# mismatches / bases mapped (cigar)
SN	average length:	141
SN	average first fragment length:	143
SN	average last fragment length:	139
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	33.3
SN	insert size average:	266.7
SN	insert size standard deviation:	109.6
SN	inward oriented pairs:	4573777
SN	outward oriented pairs:	381796
SN	pairs with other orientation:	58009
SN	pairs on different chromosomes:	591683
SN	percentage of properly paired reads (%):	82.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178536	0	0	0	0	0	0	184167	0	0	0	0	0	5825	0	0	0	0	5539243	0	0	0	0	0
FFQ	2	0	0	147	0	0	0	0	0	0	0	0	0	0	0	178331	0	0	0	0	0	0	100055	0	0	0	0	0	3684	0	0	0	0	5625554	0	0	0	0	0
FFQ	3	0	0	29	0	0	0	0	0	0	0	0	0	0	0	108447	0	0	0	0	0	0	72875	0	0	0	0	0	1945	0	0	0	0	5724475	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76142	0	0	0	0	0	0	46064	0	0	0	0	0	1288	0	0	0	0	5784277	0	0	0	0	0
FFQ	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	78310	0	0	0	0	0	0	61926	0	0	0	0	0	1945	0	0	0	0	5764131	0	0	0	1458	0
FFQ	6	0	0	248	0	0	0	0	0	0	0	0	0	0	0	91073	0	0	0	0	0	0	103249	0	0	0	0	0	3065	0	0	0	0	219402	0	0	0	5490734	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86364	0	0	0	0	0	0	86759	0	0	0	0	0	2339	0	0	0	0	221845	0	0	0	5510464	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98891	0	0	0	0	0	0	89013	0	0	0	0	0	2437	0	0	0	0	244939	0	0	0	5472491	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79227	0	0	0	0	0	0	66463	0	0	0	0	0	1347	0	0	0	0	217360	0	0	0	5543374	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91692	0	0	0	0	0	0	76332	0	0	0	0	0	1518	0	0	0	0	230957	0	0	0	5507272	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91920	0	0	0	0	0	0	62411	0	0	0	0	0	785	0	0	0	0	217918	0	0	0	5534737	0
