# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 4 ./ngm-align/J341-WGS_S24_ngmalign.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	46963b2e	3561321d	5340478a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	5089356	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	5089356
SN	is sorted:	1
SN	1st fragments:	2544678
SN	last fragments:	2544678
SN	reads mapped:	4909507
SN	reads mapped and paired:	4830000	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	179849
SN	reads properly paired:	4273328	# proper-pair bit set
SN	reads paired:	5089356	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	854627	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	693997432	# ignores clipping
SN	total first fragment length:	351036852	# ignores clipping
SN	total last fragment length:	342960580	# ignores clipping
SN	bases mapped:	670305847	# ignores clipping
SN	bases mapped (cigar):	644143525	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	37839919	# from NM fields
SN	error rate:	5.874455e-02	# mismatches / bases mapped (cigar)
SN	average length:	136
SN	average first fragment length:	138
SN	average last fragment length:	135
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	33.4
SN	insert size average:	214.7
SN	insert size standard deviation:	90.8
SN	inward oriented pairs:	1882879
SN	outward oriented pairs:	288349
SN	pairs with other orientation:	30470
SN	pairs on different chromosomes:	213302
SN	percentage of properly paired reads (%):	84.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80271	0	0	0	0	0	0	75159	0	0	0	0	0	2615	0	0	0	0	2386633	0	0	0	0	0
FFQ	2	0	0	80	0	0	0	0	0	0	0	0	0	0	0	77469	0	0	0	0	0	0	43584	0	0	0	0	0	1608	0	0	0	0	2421937	0	0	0	0	0
FFQ	3	0	0	18	0	0	0	0	0	0	0	0	0	0	0	50790	0	0	0	0	0	0	33885	0	0	0	0	0	861	0	0	0	0	2459124	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36921	0	0	0	0	0	0	21127	0	0	0	0	0	537	0	0	0	0	2486093	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35304	0	0	0	0	0	0	27012	0	0	0	0	0	775	0	0	0	0	2480996	0	0	0	591	0
FFQ	6	0	0	115	0	0	0	0	0	0	0	0	0	0	0	41991	0	0	0	0	0	0	44874	0	0	0	0	0	1324	0	0	0	0	97066	0	0	0	2359308	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40542	0	0	0	0	0	0	38466	0	0	0	0	0	1036	0	0	0	0	99387	0	0	0	2365247	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45046	0	0	0	0	0	0	39075	0	0	0	0	0	1158	0	0	0	0	106486	0	0	0	2352913	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37292	0	0	0	0	0	0	30698	0	0	0	0	0	626	0	0	0	0	96878	0	0	0	2379184	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41745	0	0	0	0	0	0	34950	0	0	0	0	0	706	0	0	0	0	102172	0	0	0	2365105	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41978	0	0	0	0	0	0	28753	0	0	0	0	0	371	0	0	0	0	96958	0	0	0	2376618	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40416	0	0	0	0	0	0	35245	0	0	0	0	0	595	0	0	0	0	103898	0	0	0	2364524	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41003	0	0	0	0	0	0	30797	0	0	0	0	0	493	0	0	0	0	101341	0	0	0	2371044	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40484	0	0	0	0	0	0	32178	0	0	0	0	0	539	0	0	0	0	108755	0	0	0	2362722	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44777	0	0	0	0	0	0	32215	0	0	0	0	0	599	0	0	0	0	110986	0	0	0	2356101	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44474	0	0	0	0	0	0	34246	0	0	0	0	0	867	0	0	0	0	108403	0	0	0	2356688	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43296	0	0	0	0	0	0	34327	0	0	0	0	0	1094	0	0	0	0	107047	0	0	0	2358914	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42838	0	0	0	0	0	0	34238	0	0	0	0	0	1263	0	0	0	0	106795	0	0	0	2359544	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44799	0	0	0	0	0	0	32961	0	0	0	0	0	1460	0	0	0	0	109655	0	0	0	2355803	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45465	0	0	0	0	0	0	31764	0	0	0	0	0	1717	0	0	0	0	111233	0	0	0	2354499	0
