# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 4 ./ngm-align/J303-WGS_S74_ngmalign.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3207b378	4a4e9869	3a29236a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	10900904	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	10900904
SN	is sorted:	1
SN	1st fragments:	5450452
SN	last fragments:	5450452
SN	reads mapped:	10549347
SN	reads mapped and paired:	10364626	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	351557
SN	reads properly paired:	8957850	# proper-pair bit set
SN	reads paired:	10900904	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	1721907	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	1520634939	# ignores clipping
SN	total first fragment length:	773258558	# ignores clipping
SN	total last fragment length:	747376381	# ignores clipping
SN	bases mapped:	1473415916	# ignores clipping
SN	bases mapped (cigar):	1418524310	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	81540685	# from NM fields
SN	error rate:	5.748276e-02	# mismatches / bases mapped (cigar)
SN	average length:	139
SN	average first fragment length:	142
SN	average last fragment length:	137
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	33.6
SN	insert size average:	254.1
SN	insert size standard deviation:	111.8
SN	inward oriented pairs:	4131028
SN	outward oriented pairs:	441736
SN	pairs with other orientation:	56041
SN	pairs on different chromosomes:	553508
SN	percentage of properly paired reads (%):	82.2
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125889	0	0	0	0	0	0	95155	0	0	0	0	0	4304	0	0	0	0	5225104	0	0	0	0	0
FFQ	2	0	0	180	0	0	0	0	0	0	0	0	0	0	0	85801	0	0	0	0	0	0	52358	0	0	0	0	0	2124	0	0	0	0	5309989	0	0	0	0	0
FFQ	3	0	0	29	0	0	0	0	0	0	0	0	0	0	0	68190	0	0	0	0	0	0	38360	0	0	0	0	0	1253	0	0	0	0	5342620	0	0	0	0	0
FFQ	4	0	0	3	0	0	0	0	0	0	0	0	0	0	0	50212	0	0	0	0	0	0	25617	0	0	0	0	0	690	0	0	0	0	5373930	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48589	0	0	0	0	0	0	35444	0	0	0	0	0	1034	0	0	0	0	5363971	0	0	0	1414	0
FFQ	6	0	0	222	0	0	0	0	0	0	0	0	0	0	0	61109	0	0	0	0	0	0	65783	0	0	0	0	0	1813	0	0	0	0	163514	0	0	0	5158011	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59510	0	0	0	0	0	0	57629	0	0	0	0	0	1456	0	0	0	0	164612	0	0	0	5167245	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66741	0	0	0	0	0	0	58226	0	0	0	0	0	1569	0	0	0	0	181142	0	0	0	5142774	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55562	0	0	0	0	0	0	44414	0	0	0	0	0	876	0	0	0	0	158076	0	0	0	5191524	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62549	0	0	0	0	0	0	48793	0	0	0	0	0	976	0	0	0	0	168612	0	0	0	5169522	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62058	0	0	0	0	0	0	41110	0	0	0	0	0	577	0	0	0	0	157916	0	0	0	5188791	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59121	0	0	0	0	0	0	51678	0	0	0	0	0	843	0	0	0	0	171514	0	0	0	5167296	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61260	0	0	0	0	0	0	45168	0	0	0	0	0	652	0	0	0	0	166905	0	0	0	5176467	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60322	0	0	0	0	0	0	46340	0	0	0	0	0	743	0	0	0	0	179031	0	0	0	5164016	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66698	0	0	0	0	0	0	49283	0	0	0	0	0	967	0	0	0	0	183506	0	0	0	5149998	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65431	0	0	0	0	0	0	50864	0	0	0	0	0	1331	0	0	0	0	179855	0	0	0	5152971	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63161	0	0	0	0	0	0	50533	0	0	0	0	0	1769	0	0	0	0	175794	0	0	0	5159195	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63170	0	0	0	0	0	0	49824	0	0	0	0	0	2139	0	0	0	0	176153	0	0	0	5159166	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65813	0	0	0	0	0	0	48546	0	0	0	0	0	2371	0	0	0	0	180469	0	0	0	5153253	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67119	0	0	0	0	0	0	47274	0	0	0	0	0	2866	0	0	0	0	184069	0	0	0	5149124	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69272	0	0	0	0	0	0	46324	0	0	0	0	0	3152	0	0	0	0	185270	0	0	0	5146434	0
