# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 4 ./ngm-align/NAL05-WGS_S23_ngmalign.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	58ac2b02	8b222301	a768f620
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2137954	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2137954
SN	is sorted:	1
SN	1st fragments:	1068977
SN	last fragments:	1068977
SN	reads mapped:	2070212
SN	reads mapped and paired:	2043150	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	67742
SN	reads properly paired:	1888418	# proper-pair bit set
SN	reads paired:	2137954	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	368348	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	281976967	# ignores clipping
SN	total first fragment length:	142262678	# ignores clipping
SN	total last fragment length:	139714289	# ignores clipping
SN	bases mapped:	273296938	# ignores clipping
SN	bases mapped (cigar):	262353274	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	15452865	# from NM fields
SN	error rate:	5.890098e-02	# mismatches / bases mapped (cigar)
SN	average length:	131
SN	average first fragment length:	133
SN	average last fragment length:	131
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	34.0
SN	insert size average:	179.4
SN	insert size standard deviation:	76.3
SN	inward oriented pairs:	764073
SN	outward oriented pairs:	190440
SN	pairs with other orientation:	8796
SN	pairs on different chromosomes:	58266
SN	percentage of properly paired reads (%):	88.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22264	0	0	0	0	0	0	11820	0	0	0	0	0	872	0	0	0	0	1034021	0	0	0	0	0
FFQ	2	0	0	22	0	0	0	0	0	0	0	0	0	0	0	11750	0	0	0	0	0	0	8192	0	0	0	0	0	369	0	0	0	0	1048644	0	0	0	0	0
FFQ	3	0	0	8	0	0	0	0	0	0	0	0	0	0	0	12679	0	0	0	0	0	0	5985	0	0	0	0	0	200	0	0	0	0	1050105	0	0	0	0	0
FFQ	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	9947	0	0	0	0	0	0	4242	0	0	0	0	0	125	0	0	0	0	1054662	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8676	0	0	0	0	0	0	5353	0	0	0	0	0	118	0	0	0	0	1054564	0	0	0	266	0
FFQ	6	0	0	52	0	0	0	0	0	0	0	0	0	0	0	11801	0	0	0	0	0	0	9936	0	0	0	0	0	241	0	0	0	0	30550	0	0	0	1016397	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11594	0	0	0	0	0	0	8786	0	0	0	0	0	239	0	0	0	0	31712	0	0	0	1016646	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12544	0	0	0	0	0	0	9206	0	0	0	0	0	289	0	0	0	0	34128	0	0	0	1012810	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11089	0	0	0	0	0	0	7463	0	0	0	0	0	156	0	0	0	0	30322	0	0	0	1019947	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11741	0	0	0	0	0	0	8116	0	0	0	0	0	154	0	0	0	0	31523	0	0	0	1017443	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11810	0	0	0	0	0	0	6882	0	0	0	0	0	79	0	0	0	0	30611	0	0	0	1019595	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11041	0	0	0	0	0	0	8495	0	0	0	0	0	150	0	0	0	0	32162	0	0	0	1017129	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11645	0	0	0	0	0	0	7716	0	0	0	0	0	116	0	0	0	0	31359	0	0	0	1018141	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11786	0	0	0	0	0	0	8099	0	0	0	0	0	120	0	0	0	0	33426	0	0	0	1015546	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12581	0	0	0	0	0	0	7933	0	0	0	0	0	178	0	0	0	0	34797	0	0	0	1013488	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12370	0	0	0	0	0	0	8287	0	0	0	0	0	274	0	0	0	0	33982	0	0	0	1014064	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11999	0	0	0	0	0	0	8271	0	0	0	0	0	361	0	0	0	0	33893	0	0	0	1014453	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12124	0	0	0	0	0	0	8321	0	0	0	0	0	391	0	0	0	0	33431	0	0	0	1014710	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12582	0	0	0	0	0	0	7984	0	0	0	0	0	472	0	0	0	0	34278	0	0	0	1013661	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12839	0	0	0	0	0	0	7840	0	0	0	0	0	584	0	0	0	0	35085	0	0	0	1012629	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13041	0	0	0	0	0	0	7829	0	0	0	0	0	661	0	0	0	0	35117	0	0	0	1012329	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13354	0	0	0	0	0	0	7649	0	0	0	0	0	875	0	0	0	0	35712	0	0	0	1011387	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13708	0	0	0	0	0	0	7478	0	0	0	0	0	948	0	0	0	0	36187	0	0	0	1010656	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14142	0	0	0	0	0	0	7703	0	0	0	0	0	1092	0	0	0	0	37009	0	0	0	1009031	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14585	0	0	0	0	0	0	7369	0	0	0	0	0	1263	0	0	0	0	37033	0	0	0	1008727	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15718	0	0	0	0	0	0	7428	0	0	0	0	0	1655	0	0	0	0	37277	0	0	0	1006899	0
FFQ	27	0	0	1	0	0	0	0	0	0	0	0	0	0	0	16161	0	0	0	0	0	0	7219	0	0	0	0	0	1871	0	0	0	0	37383	0	0	0	1006342	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16632	0	0	0	0	0	0	6987	0	0	0	0	0	2085	0	0	0	0	37770	0	0	0	1005503	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17060	0	0	0	0	0	0	6761	0	0	0	0	0	2468	0	0	0	0	37765	0	0	0	1004923	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17824	0	0	0	0	0	0	6617	0	0	0	0	0	2502	0	0	0	0	38119	0	0	0	1003915	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18212	0	0	0	0	0	0	6372	0	0	0	0	0	2755	0	0	0	0	38017	0	0	0	1003621	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18598	0	0	0	0	0	0	6108	0	0	0	0	0	2919	0	0	0	0	38361	0	0	0	1002991	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19225	0	0	0	0	0	0	6064	0	0	0	0	0	3185	0	0	0	0	38756	0	0	0	1001747	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19767	0	0	0	0	0	0	5762	0	0	0	0	0	3305	0	0	0	0	38425	0	0	0	1001718	0
FFQ	35	0	0	1	0	0	0	0	0	0	0	0	0	0	0	20192	0	0	0	0	0	0	5706	0	0	0	0	0	3692	0	0	0	0	39037	0	0	0	1000349	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20381	0	0	0	0	0	0	5474	0	0	0	0	0	3732	0	0	0	0	39519	0	0	0	999871	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21271	0	0	0	0	0	0	5124	0	0	0	0	0	3882	0	0	0	0	39092	0	0	0	998903	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21552	0	0	0	0	0	0	5134	0	0	0	0	0	4048	0	0	0	0	39482	0	0	0	997218	0
FFQ	39	0	0	1	0	0	0	0	0	0	0	0	0	0	0	22038	0	0	0	0	0	0	4880	0	0	0	0	0	4012	0	0	0	0	39338	0	0	0	996321	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22506	0	0	0	0	0	0	4838	0	0	0	0	0	4071	0	0	0	0	39400	0	0	0	994748	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22350	0	0	0	0	0	0	4790	0	0	0	0	0	4044	0	0	0	0	39506	0	0	0	993855	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22727	0	0	0	0	0	0	4626	0	0	0	0	0	4284	0	0	0	0	39214	0	0	0	992568	0
FFQ	43	0	0	1	0	0	0	0	0	0	0	0	0	0	0	23047	0	0	0	0	0	0	4488	0	0	0	0	0	4281	0	0	0	0	39655	0	0	0	990786	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23277	0	0	0	0	0	0	4728	0	0	0	0	0	4267	0	0	0	0	39798	0	0	0	988978	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23736	0	0	0	0	0	0	4559	0	0	0	0	0	4511	0	0	0	0	39517	0	0	0	987444	0
FFQ	46	0	0	1	0	0	0	0	0	0	0	0	0	0	0	23730	0	0	0	0	0	0	4741	0	0	0	0	0	4713	0	0	0	0	39403	0	0	0	985679	0
FFQ	47	0	0	1	0	0	0	0	0	0	0	0	0	0	0	24129	0	0	0	0	0	0	4757	0	0	0	0	0	4776	0	0	0	0	39336	0	0	0	983724	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24526	0	0	0	0	0	0	4728	0	0	0	0	0	5166	0	0	0	0	39532	0	0	0	981085	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24622	0	0	0	0	0	0	5099	0	0	0	0	0	5621	0	0	0	0	38833	0	0	0	979232	0
FFQ	50	0	0	2	0	0	0	0	0	0	0	0	0	0	0	24855	0	0	0	0	0	0	5161	0	0	0	0	0	5940	0	0	0	0	38789	0	0	0	976874	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24854	0	0	0	0	0	0	5531	0	0	0	0	0	6231	0	0	0	0	39075	0	0	0	974049	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25054	0	0	0	0	0	0	5694	0	0	0	0	0	6462	0	0	0	0	39317	0	0	0	971325	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25191	0	0	0	0	0	0	5576	0	0	0	0	0	6804	0	0	0	0	39201	0	0	0	969058	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25649	0	0	0	0	0	0	5790	0	0	0	0	0	7192	0	0	0	0	39587	0	0	0	965647	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25402	0	0	0	0	0	0	5907	0	0	0	0	0	7618	0	0	0	0	39498	0	0	0	963309	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25950	0	0	0	0	0	0	6222	0	0	0	0	0	7993	0	0	0	0	40677	0	0	0	958747	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26246	0	0	0	0	0	0	6575	0	0	0	0	0	8573	0	0	0	0	41244	0	0	0	954551	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26392	0	0	0	0	0	0	6679	0	0	0	0	0	8945	0	0	0	0	42113	0	0	0	950600	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26580	0	0	0	0	0	0	6492	0	0	0	0	0	9364	0	0	0	0	43916	0	0	0	945903	0
FFQ	60	0	0	1	0	0	0	0	0	0	0	0	0	0	0	26996	0	0	0	0	0	0	6633	0	0	0	0	0	9856	0	0	0	0	45805	0	0	0	940465	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27022	0	0	0	0	0	0	6753	0	0	0	0	0	10154	0	0	0	0	47481	0	0	0	935718	0
