# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 4 ./ngm-align/J328-WGS_S59_ngmalign.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8272648a	1d89b6dd	e2b457fa
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	7948890	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	7948890
SN	is sorted:	1
SN	1st fragments:	3974445
SN	last fragments:	3974445
SN	reads mapped:	7716591
SN	reads mapped and paired:	7594056	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	232299
SN	reads properly paired:	6698152	# proper-pair bit set
SN	reads paired:	7948890	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	1320581	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	1109481343	# ignores clipping
SN	total first fragment length:	563238152	# ignores clipping
SN	total last fragment length:	546243191	# ignores clipping
SN	bases mapped:	1077840860	# ignores clipping
SN	bases mapped (cigar):	1039304950	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	60058448	# from NM fields
SN	error rate:	5.778713e-02	# mismatches / bases mapped (cigar)
SN	average length:	139
SN	average first fragment length:	142
SN	average last fragment length:	137
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	33.7
SN	insert size average:	241.8
SN	insert size standard deviation:	103.4
SN	inward oriented pairs:	3063569
SN	outward oriented pairs:	351355
SN	pairs with other orientation:	39500
SN	pairs on different chromosomes:	342604
SN	percentage of properly paired reads (%):	84.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86137	0	0	0	0	0	0	57398	0	0	0	0	0	3136	0	0	0	0	3827774	0	0	0	0	0
FFQ	2	0	0	137	0	0	0	0	0	0	0	0	0	0	0	53897	0	0	0	0	0	0	34548	0	0	0	0	0	1446	0	0	0	0	3884417	0	0	0	0	0
FFQ	3	0	0	24	0	0	0	0	0	0	0	0	0	0	0	47052	0	0	0	0	0	0	25463	0	0	0	0	0	852	0	0	0	0	3901054	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34811	0	0	0	0	0	0	17364	0	0	0	0	0	463	0	0	0	0	3921807	0	0	0	0	0
FFQ	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	33362	0	0	0	0	0	0	23770	0	0	0	0	0	619	0	0	0	0	3915615	0	0	0	1078	0
FFQ	6	0	0	170	0	0	0	0	0	0	0	0	0	0	0	42907	0	0	0	0	0	0	44824	0	0	0	0	0	1131	0	0	0	0	115404	0	0	0	3770009	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41426	0	0	0	0	0	0	39018	0	0	0	0	0	1002	0	0	0	0	115701	0	0	0	3777298	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46565	0	0	0	0	0	0	39148	0	0	0	0	0	1154	0	0	0	0	127819	0	0	0	3759759	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39727	0	0	0	0	0	0	29712	0	0	0	0	0	648	0	0	0	0	111862	0	0	0	3792496	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43673	0	0	0	0	0	0	32742	0	0	0	0	0	660	0	0	0	0	118666	0	0	0	3778704	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43398	0	0	0	0	0	0	28031	0	0	0	0	0	357	0	0	0	0	111797	0	0	0	3790862	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41838	0	0	0	0	0	0	35109	0	0	0	0	0	570	0	0	0	0	120684	0	0	0	3776244	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42882	0	0	0	0	0	0	30736	0	0	0	0	0	476	0	0	0	0	118301	0	0	0	3782050	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43133	0	0	0	0	0	0	31694	0	0	0	0	0	489	0	0	0	0	127687	0	0	0	3771442	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46685	0	0	0	0	0	0	32358	0	0	0	0	0	697	0	0	0	0	131285	0	0	0	3763420	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46127	0	0	0	0	0	0	34225	0	0	0	0	0	1032	0	0	0	0	127296	0	0	0	3765765	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44341	0	0	0	0	0	0	34124	0	0	0	0	0	1245	0	0	0	0	124867	0	0	0	3769868	0
