# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 4 ./ngm-align/J335-WGS_S14_ngmalign.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d9f1cde4	f918dfba	d99d9c17
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	12159418	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	12159418
SN	is sorted:	1
SN	1st fragments:	6079709
SN	last fragments:	6079709
SN	reads mapped:	11661433
SN	reads mapped and paired:	11435970	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	497985
SN	reads properly paired:	9906462	# proper-pair bit set
SN	reads paired:	12159418	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	1933020	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	1702168053	# ignores clipping
SN	total first fragment length:	866505487	# ignores clipping
SN	total last fragment length:	835662566	# ignores clipping
SN	bases mapped:	1635660303	# ignores clipping
SN	bases mapped (cigar):	1574285184	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	91199254	# from NM fields
SN	error rate:	5.793058e-02	# mismatches / bases mapped (cigar)
SN	average length:	139
SN	average first fragment length:	143
SN	average last fragment length:	137
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	33.5
SN	insert size average:	254.9
SN	insert size standard deviation:	106.2
SN	inward oriented pairs:	4617450
SN	outward oriented pairs:	442761
SN	pairs with other orientation:	60884
SN	pairs on different chromosomes:	596890
SN	percentage of properly paired reads (%):	81.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145322	0	0	0	0	0	0	119421	0	0	0	0	0	5195	0	0	0	0	5809771	0	0	0	0	0
FFQ	2	0	0	183	0	0	0	0	0	0	0	0	0	0	0	108094	0	0	0	0	0	0	67662	0	0	0	0	0	2692	0	0	0	0	5901078	0	0	0	0	0
FFQ	3	0	0	33	0	0	0	0	0	0	0	0	0	0	0	83188	0	0	0	0	0	0	49778	0	0	0	0	0	1436	0	0	0	0	5945274	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62577	0	0	0	0	0	0	32889	0	0	0	0	0	878	0	0	0	0	5983365	0	0	0	0	0
FFQ	5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	60724	0	0	0	0	0	0	44816	0	0	0	0	0	1237	0	0	0	0	5971359	0	0	0	1571	0
FFQ	6	0	0	251	0	0	0	0	0	0	0	0	0	0	0	75645	0	0	0	0	0	0	80842	0	0	0	0	0	2269	0	0	0	0	193404	0	0	0	5727298	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72249	0	0	0	0	0	0	70578	0	0	0	0	0	1800	0	0	0	0	195890	0	0	0	5739192	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81889	0	0	0	0	0	0	74124	0	0	0	0	0	1934	0	0	0	0	214160	0	0	0	5707602	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67077	0	0	0	0	0	0	54781	0	0	0	0	0	1105	0	0	0	0	187776	0	0	0	5768970	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73945	0	0	0	0	0	0	60948	0	0	0	0	0	1305	0	0	0	0	198662	0	0	0	5744849	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74658	0	0	0	0	0	0	50079	0	0	0	0	0	667	0	0	0	0	188265	0	0	0	5766040	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71743	0	0	0	0	0	0	64003	0	0	0	0	0	1074	0	0	0	0	202265	0	0	0	5740624	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74703	0	0	0	0	0	0	53990	0	0	0	0	0	797	0	0	0	0	199005	0	0	0	5751214	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73592	0	0	0	0	0	0	58296	0	0	0	0	0	928	0	0	0	0	212123	0	0	0	5734770	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81404	0	0	0	0	0	0	60281	0	0	0	0	0	1132	0	0	0	0	217369	0	0	0	5719523	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79367	0	0	0	0	0	0	62296	0	0	0	0	0	1726	0	0	0	0	212069	0	0	0	5724251	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76163	0	0	0	0	0	0	63235	0	0	0	0	0	2116	0	0	0	0	208005	0	0	0	5730190	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76637	0	0	0	0	0	0	61724	0	0	0	0	0	2396	0	0	0	0	208551	0	0	0	5730401	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80144	0	0	0	0	0	0	59561	0	0	0	0	0	2899	0	0	0	0	213567	0	0	0	5723538	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81954	0	0	0	0	0	0	57717	0	0	0	0	0	3332	0	0	0	0	217982	0	0	0	5718724	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83296	0	0	0	0	0	0	56237	0	0	0	0	0	3716	0	0	0	0	219362	0	0	0	5717098	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86196	0	0	0	0	0	0	55669	0	0	0	0	0	4670	0	0	0	0	222684	0	0	0	5710490	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87600	0	0	0	0	0	0	54942	0	0	0	0	0	5064	0	0	0	0	224429	0	0	0	5707674	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91631	0	0	0	0	0	0	55460	0	0	0	0	0	6125	0	0	0	0	228344	0	0	0	5698149	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92466	0	0	0	0	0	0	54338	0	0	0	0	0	6763	0	0	0	0	230798	0	0	0	5695344	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100462	0	0	0	0	0	0	53399	0	0	0	0	0	8750	0	0	0	0	231897	0	0	0	5685201	0
FFQ	27	0	0	1	0	0	0	0	0	0	0	0	0	0	0	104057	0	0	0	0	0	0	52617	0	0	0	0	0	10133	0	0	0	0	234810	0	0	0	5678091	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106531	0	0	0	0	0	0	50525	0	0	0	0	0	11616	0	0	0	0	235546	0	0	0	5675491	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111830	0	0	0	0	0	0	47941	0	0	0	0	0	12801	0	0	0	0	236723	0	0	0	5670414	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114969	0	0	0	0	0	0	48056	0	0	0	0	0	13787	0	0	0	0	239043	0	0	0	5663854	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118211	0	0	0	0	0	0	45364	0	0	0	0	0	15351	0	0	0	0	238720	0	0	0	5662063	0
FFQ	32	0	0	6	0	0	0	0	0	0	0	0	0	0	0	121052	0	0	0	0	0	0	44970	0	0	0	0	0	16325	0	0	0	0	239326	0	0	0	5658030	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126059	0	0	0	0	0	0	43968	0	0	0	0	0	17091	0	0	0	0	240131	0	0	0	5652460	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128013	0	0	0	0	0	0	41548	0	0	0	0	0	18416	0	0	0	0	239322	0	0	0	5652410	0
FFQ	35	0	0	1	0	0	0	0	0	0	0	0	0	0	0	132351	0	0	0	0	0	0	41162	0	0	0	0	0	19615	0	0	0	0	242541	0	0	0	5644039	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135751	0	0	0	0	0	0	39610	0	0	0	0	0	19938	0	0	0	0	243964	0	0	0	5640446	0
FFQ	37	0	0	2	0	0	0	0	0	0	0	0	0	0	0	138296	0	0	0	0	0	0	37789	0	0	0	0	0	21135	0	0	0	0	244710	0	0	0	5634851	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142325	0	0	0	0	0	0	37007	0	0	0	0	0	21939	0	0	0	0	245045	0	0	0	5627383	0
FFQ	39	0	0	2	0	0	0	0	0	0	0	0	0	0	0	146009	0	0	0	0	0	0	35994	0	0	0	0	0	22268	0	0	0	0	247173	0	0	0	5618809	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148892	0	0	0	0	0	0	34961	0	0	0	0	0	22166	0	0	0	0	245953	0	0	0	5614489	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149168	0	0	0	0	0	0	33706	0	0	0	0	0	23056	0	0	0	0	247524	0	0	0	5609285	0
FFQ	42	0	0	3	0	0	0	0	0	0	0	0	0	0	0	151403	0	0	0	0	0	0	33365	0	0	0	0	0	23733	0	0	0	0	248065	0	0	0	5602174	0
FFQ	43	0	0	3	0	0	0	0	0	0	0	0	0	0	0	154258	0	0	0	0	0	0	33356	0	0	0	0	0	24174	0	0	0	0	248008	0	0	0	5594881	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156139	0	0	0	0	0	0	32721	0	0	0	0	0	24447	0	0	0	0	249757	0	0	0	5587356	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158996	0	0	0	0	0	0	33234	0	0	0	0	0	24933	0	0	0	0	247585	0	0	0	5581178	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160927	0	0	0	0	0	0	33448	0	0	0	0	0	26398	0	0	0	0	246296	0	0	0	5574017	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162660	0	0	0	0	0	0	33504	0	0	0	0	0	27234	0	0	0	0	249258	0	0	0	5563653	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165712	0	0	0	0	0	0	33573	0	0	0	0	0	28615	0	0	0	0	248248	0	0	0	5555267	0
FFQ	49	0	0	2	0	0	0	0	0	0	0	0	0	0	0	165618	0	0	0	0	0	0	35339	0	0	0	0	0	31616	0	0	0	0	246556	0	0	0	5547383	0
FFQ	50	0	0	4	0	0	0	0	0	0	0	0	0	0	0	167525	0	0	0	0	0	0	35839	0	0	0	0	0	32694	0	0	0	0	245454	0	0	0	5539824	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170015	0	0	0	0	0	0	36921	0	0	0	0	0	35181	0	0	0	0	247088	0	0	0	5527018	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171980	0	0	0	0	0	0	37631	0	0	0	0	0	36430	0	0	0	0	248646	0	0	0	5516497	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173037	0	0	0	0	0	0	38708	0	0	0	0	0	39074	0	0	0	0	249109	0	0	0	5506021	0
FFQ	54	0	0	1	0	0	0	0	0	0	0	0	0	0	0	175613	0	0	0	0	0	0	39594	0	0	0	0	0	40313	0	0	0	0	252084	0	0	0	5493002	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176610	0	0	0	0	0	0	40739	0	0	0	0	0	43571	0	0	0	0	253968	0	0	0	5480147	0
FFQ	56	0	0	1	0	0	0	0	0	0	0	0	0	0	0	179325	0	0	0	0	0	0	40944	0	0	0	0	0	45617	0	0	0	0	261273	0	0	0	5462235	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182233	0	0	0	0	0	0	42073	0	0	0	0	0	49211	0	0	0	0	265860	0	0	0	5443980	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183633	0	0	0	0	0	0	43165	0	0	0	0	0	51043	0	0	0	0	269695	0	0	0	5429681	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185989	0	0	0	0	0	0	43055	0	0	0	0	0	54623	0	0	0	0	283410	0	0	0	5404004	0
FFQ	60	0	0	3	0	0	0	0	0	0	0	0	0	0	0	188543	0	0	0	0	0	0	43135	0	0	0	0	0	57221	0	0	0	0	293366	0	0	0	5382605	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191989	0	0	0	0	0	0	44323	0	0	0	0	0	59459	0	0	0	0	308860	0	0	0	5353980	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193116	0	0	0	0	0	0	43865	0	0	0	0	0	63091	0	0	0	0	319821	0	0	0	5332206	0
FFQ	63	0	0	1	0	0	0	0	0	0	0	0	0	0	0	194154	0	0	0	0	0	0	43873	0	0	0	0	0	66669	0	0	0	0	335087	0	0	0	5305826	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	194678	0	0	0	0	0	0	43512	0	0	0	0	0	67952	0	0	0	0	341900	0	0	0	5290980	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197129	0	0	0	0	0	0	43628	0	0	0	0	0	70952	0	0	0	0	357152	0	0	0	5263450	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200296	0	0	0	0	0	0	43126	0	0	0	0	0	76972	0	0	0	0	379019	0	0	0	5226214	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201025	0	0	0	0	0	0	42824	0	0	0	0	0	79331	0	0	0	0	390208	0	0	0	5205232	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203259	0	0	0	0	0	0	43239	0	0	0	0	0	82649	0	0	0	0	404944	0	0	0	5177412	0
FFQ	69	0	0	2	0	0	0	0	0	0	0	0	0	0	0	204263	0	0	0	0	0	0	43526	0	0	0	0	0	86923	0	0	0	0	415188	0	0	0	5154257	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	206726	0	0	0	0	0	0	43288	0	0	0	0	0	90762	0	0	0	0	429864	0	0	0	5125978	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	208991	0	0	0	0	0	0	43228	0	0	0	0	0	97747	0	0	0	0	440958	0	0	0	5098352	0
FFQ	72	0	0	1	0	0	0	0	0	0	0	0	0	0	0	210034	0	0	0	0	0	0	43105	0	0	0	0	0	101107	0	0	0	0	452579	0	0	0	5075022	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212533	0	0	0	0	0	0	42311	0	0	0	0	0	107644	0	0	0	0	464714	0	0	0	5047039	0
FFQ	74	0	0	1	0	0	0	0	0	0	0	0	0	0	0	213098	0	0	0	0	0	0	41835	0	0	0	0	0	112335	0	0	0	0	470362	0	0	0	5028953	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216330	0	0	0	0	0	0	42839	0	0	0	0	0	115808	0	0	0	0	477773	0	0	0	5006108	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	217525	0	0	0	0	0	0	41658	0	0	0	0	0	119040	0	0	0	0	479925	0	0	0	4992919	0
FFQ	77	0	0	1	0	0	0	0	0	0	0	0	0	0	0	219794	0	0	0	0	0	0	41732	0	0	0	0	0	123220	0	0	0	0	486498	0	0	0	4972145	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222447	0	0	0	0	0	0	41459	0	0	0	0	0	126184	0	0	0	0	492723	0	0	0	4952198	0
